wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hrpvmkcp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251206_211410-hrpvmkcp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run reinforce_tuned_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/hrpvmkcp
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
reinforce_tuned train:   0%|          | 0/3000 [00:00<?, ?it/s]reinforce_tuned train:   0%|          | 1/3000 [00:05<4:49:55,  5.80s/it]reinforce_tuned train:   0%|          | 2/3000 [00:07<2:40:16,  3.21s/it]reinforce_tuned train:   0%|          | 3/3000 [00:20<6:27:35,  7.76s/it]reinforce_tuned train:   0%|          | 4/3000 [00:21<4:22:01,  5.25s/it]reinforce_tuned train:   0%|          | 5/3000 [00:25<3:48:02,  4.57s/it]reinforce_tuned train:   0%|          | 6/3000 [00:26<2:45:40,  3.32s/it]reinforce_tuned train:   0%|          | 7/3000 [00:27<2:22:14,  2.85s/it]reinforce_tuned train:   0%|          | 8/3000 [00:30<2:15:19,  2.71s/it]reinforce_tuned train:   0%|          | 9/3000 [00:33<2:21:50,  2.85s/it]reinforce_tuned train:   0%|          | 10/3000 [00:35<2:16:39,  2.74s/it]reinforce_tuned train:   0%|          | 11/3000 [00:37<1:55:58,  2.33s/it]reinforce_tuned train:   0%|          | 12/3000 [00:38<1:34:45,  1.90s/it]reinforce_tuned train:   0%|          | 13/3000 [00:39<1:29:47,  1.80s/it]reinforce_tuned train:   0%|          | 14/3000 [00:41<1:26:26,  1.74s/it]reinforce_tuned train:   0%|          | 15/3000 [00:42<1:14:32,  1.50s/it]reinforce_tuned train:   1%|          | 16/3000 [00:43<1:13:54,  1.49s/it]reinforce_tuned train:   1%|          | 17/3000 [00:45<1:22:10,  1.65s/it]reinforce_tuned train:   1%|          | 18/3000 [00:47<1:17:12,  1.55s/it]reinforce_tuned train:   1%|          | 19/3000 [00:48<1:15:01,  1.51s/it]reinforce_tuned train:   1%|          | 20/3000 [00:49<1:10:26,  1.42s/it]reinforce_tuned train:   1%|          | 21/3000 [00:51<1:20:33,  1.62s/it]reinforce_tuned train:   1%|          | 22/3000 [00:54<1:28:07,  1.78s/it]reinforce_tuned train:   1%|          | 23/3000 [00:55<1:20:47,  1.63s/it]reinforce_tuned train:   1%|          | 24/3000 [00:58<1:46:32,  2.15s/it]reinforce_tuned train:   1%|          | 25/3000 [00:59<1:28:10,  1.78s/it]reinforce_tuned train:   1%|          | 26/3000 [01:00<1:14:33,  1.50s/it]reinforce_tuned train:   1%|          | 27/3000 [01:02<1:21:38,  1.65s/it]reinforce_tuned train:   1%|          | 28/3000 [01:03<1:09:07,  1.40s/it]reinforce_tuned train:   1%|          | 29/3000 [01:05<1:18:47,  1.59s/it]reinforce_tuned train:   1%|          | 30/3000 [01:06<1:16:56,  1.55s/it]reinforce_tuned train:   1%|          | 31/3000 [01:08<1:14:33,  1.51s/it]reinforce_tuned train:   1%|          | 32/3000 [01:10<1:30:40,  1.83s/it]reinforce_tuned train:   1%|          | 33/3000 [01:11<1:14:46,  1.51s/it]reinforce_tuned train:   1%|          | 34/3000 [01:13<1:21:08,  1.64s/it]reinforce_tuned train:   1%|          | 35/3000 [01:14<1:17:42,  1.57s/it]reinforce_tuned train:   1%|          | 36/3000 [01:16<1:13:35,  1.49s/it]reinforce_tuned train:   1%|          | 37/3000 [01:17<1:04:53,  1.31s/it]reinforce_tuned train:   1%|▏         | 38/3000 [01:19<1:26:52,  1.76s/it]reinforce_tuned train:   1%|▏         | 39/3000 [01:21<1:19:40,  1.61s/it]reinforce_tuned train:   1%|▏         | 40/3000 [01:22<1:08:00,  1.38s/it]reinforce_tuned train:   1%|▏         | 41/3000 [01:22<59:47,  1.21s/it]  reinforce_tuned train:   1%|▏         | 42/3000 [01:24<1:00:57,  1.24s/it]reinforce_tuned train:   1%|▏         | 43/3000 [01:25<1:03:53,  1.30s/it]reinforce_tuned train:   1%|▏         | 44/3000 [01:29<1:42:58,  2.09s/it]reinforce_tuned train:   2%|▏         | 45/3000 [01:30<1:32:55,  1.89s/it]reinforce_tuned train:   2%|▏         | 46/3000 [01:33<1:36:05,  1.95s/it]reinforce_tuned train:   2%|▏         | 47/3000 [01:34<1:28:22,  1.80s/it]reinforce_tuned train:   2%|▏         | 48/3000 [01:36<1:37:55,  1.99s/it]reinforce_tuned train:   2%|▏         | 49/3000 [01:37<1:20:28,  1.64s/it]reinforce_tuned train:   2%|▏         | 50/3000 [01:38<1:10:07,  1.43s/it]reinforce_tuned train:   2%|▏         | 51/3000 [01:40<1:09:29,  1.41s/it]reinforce_tuned train:   2%|▏         | 52/3000 [01:46<2:18:13,  2.81s/it]reinforce_tuned train:   2%|▏         | 53/3000 [01:46<1:48:36,  2.21s/it]reinforce_tuned train:   2%|▏         | 54/3000 [01:47<1:29:21,  1.82s/it]reinforce_tuned train:   2%|▏         | 55/3000 [01:49<1:22:40,  1.68s/it]reinforce_tuned train:   2%|▏         | 56/3000 [01:51<1:32:24,  1.88s/it]reinforce_tuned train:   2%|▏         | 57/3000 [01:52<1:17:17,  1.58s/it]reinforce_tuned train:   2%|▏         | 58/3000 [01:54<1:22:12,  1.68s/it]reinforce_tuned train:   2%|▏         | 59/3000 [01:55<1:20:04,  1.63s/it]reinforce_tuned train:   2%|▏         | 60/3000 [01:56<1:08:42,  1.40s/it]reinforce_tuned train:   2%|▏         | 61/3000 [01:57<59:43,  1.22s/it]  reinforce_tuned train:   2%|▏         | 62/3000 [01:58<55:44,  1.14s/it]reinforce_tuned train:   2%|▏         | 63/3000 [01:59<52:19,  1.07s/it]reinforce_tuned train:   2%|▏         | 64/3000 [02:01<1:13:38,  1.50s/it]reinforce_tuned train:   2%|▏         | 65/3000 [02:03<1:21:38,  1.67s/it][step=1] episode=1.0000 return=143.4524 length=77.0000 global_step=77.0000 loss=0.0007 policy_loss=0.0007 entropy=1.9459
